,quote,tag,author,author_link
0,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
1,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
2,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
3,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
4,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
5,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
6,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
7,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
8,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
9,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
10,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
11,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
12,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
13,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
14,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
15,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
16,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
17,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
18,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
19,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
20,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
21,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
22,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
23,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
24,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
25,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
26,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
27,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
28,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
29,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
30,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
31,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
32,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
33,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
34,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
35,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
36,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
37,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
38,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
39,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
40,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
41,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
42,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
43,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
44,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
45,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
46,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
47,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
48,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
49,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
50,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
51,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
52,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
53,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
54,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
55,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
56,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
57,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
58,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
59,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
60,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
61,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
62,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
63,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
64,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
65,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
66,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
67,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
68,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
69,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
70,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
71,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
72,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
73,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
74,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
75,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
76,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
77,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
78,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
79,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
80,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
81,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
82,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
83,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
84,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
85,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
86,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
87,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
88,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
89,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
90,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling
91,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death,life",Jimi Hendrix,https://quotes.toscrape.com/author/Jimi-Hendrix
92,“To die will be an awfully big adventure.”,"adventure,love",J.M. Barrie,https://quotes.toscrape.com/author/J-M-Barrie
93,“It takes courage to grow up and become who you really are.”,courage,E.E. Cummings,https://quotes.toscrape.com/author/E-E-Cummings
94,“But better to get hurt by the truth than comforted with a lie.”,life,Khaled Hosseini,https://quotes.toscrape.com/author/Khaled-Hosseini
95,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,better-life-empathy,Harper Lee,https://quotes.toscrape.com/author/Harper-Lee
96,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books,children,difficult,grown-ups,write,writers,writing",Madeleine L'Engle,https://quotes.toscrape.com/author/Madeleine-LEngle
97,“Never tell the truth to people who are not worthy of it.”,truth,Mark Twain,https://quotes.toscrape.com/author/Mark-Twain
98,"“A person's a person, no matter how small.”",inspirational,Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss
99,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin
