,Índice,Último,% Dif.,Máximo,Mínimo,Fecha,Hora,% Dif. Año
0,IBEX 35®,"9.312,30","0,62%","9.323,50","9.232,60",06/04/2023,17:38:00,"13,16%"
1,IBEX 35® con Dividendos,"30.176,80","0,98%","30.213,10","29.918,60",06/04/2023,17:38:00,"14,60%"
2,IBEX MEDIUM CAP®,"13.710,40","0,14%","13.740,80","13.611,00",06/04/2023,17:38:00,"7,13%"
3,IBEX SMALL CAP®,"8.078,40","0,35%","8.111,80","8.049,30",06/04/2023,17:38:00,"12,43%"
4,IBEX 35® Bancos,"593,40","1,63%","594,50","580,90",06/04/2023,17:38:00,"13,35%"
5,IBEX 35® Energía,"1.494,90","0,59%","1.501,50","1.486,40",06/04/2023,17:38:00,"5,27%"
6,IBEX 35® Construcción,"1.765,10","-0,62%","1.777,80","1.756,30",06/04/2023,17:38:00,"10,07%"
7,IBEX Gender Equality,"9.224,30","0,74%","9.230,70","9.159,20",06/04/2023,17:38:00,"14,98%"
8,IBEX Gender Equality Total Return,"10.674,70","0,88%","10.682,20","10.599,40",06/04/2023,17:38:00,"16,27%"
9,IBEX Gender Equality Net Return,"10.392,60","0,85%","10.399,90","10.319,30",06/04/2023,17:38:00,"16,06%"
10,IBEX TOP Dividendo®,"2.610,90","0,84%","2.614,80","2.585,40",06/04/2023,17:38:00,"3,28%"
11,IBEX 35® con Dividendos Netos,"24.990,90","0,91%","25.021,00","24.777,00",06/04/2023,17:38:00,"14,32%"
12,IBEX 35® Inverso,"1.888,10","-0,97%","1.904,60","1.885,80",06/04/2023,17:38:00,"-12,54%"
13,IBEX 35® Doble Inverso,"166,90","-1,94%","169,80","166,50",06/04/2023,17:38:00,"-24,68%"
14,IBEX 35® Inverso X3,"5.223,60","-2,91%","5.363,10","5.204,00",06/04/2023,17:38:00,"-35,81%"
15,IBEX 35® Inverso X5,"277,90","-4,86%","290,50","276,10",06/04/2023,17:38:00,"-54,58%"
16,IBEX 35® Inverso X10,"421,00","-9,71%","461,20","415,30",06/04/2023,17:38:00,"-83,76%"
17,IBEX 35® Doble Apalancado,"4.273,20","1,24%","4.283,50","4.200,50",06/04/2023,17:38:00,"25,96%"
18,IBEX 35® Doble Apalancado Bruto,"22.508,80","1,95%","22.562,40","22.127,30",06/04/2023,17:38:00,"29,17%"
19,IBEX 35® Doble Apalancado Neto,"18.327,90","1,82%","18.371,60","18.016,90",06/04/2023,17:38:00,"28,56%"
20,IBEX 35® Apalancado X3,"553,30","1,86%","555,20","539,20",06/04/2023,17:38:00,"38,92%"
21,IBEX 35® Apalancado Neto X3,"7.501,40","2,72%","7.528,00","7.312,10",06/04/2023,17:38:00,"43,11%"
22,IBEX 35® Apalancado Neto X5,"330,40","4,52%","332,30","316,80",06/04/2023,17:38:00,"71,90%"
23,IBEX 35® Apalancado Neto X10,"5.724,70","9,04%","5.788,50","5.271,20",06/04/2023,17:38:00,"-77,89%"
24,IBEX 35® Capped Net Return,"25.059,30","0,91%","25.089,50","24.844,80",06/04/2023,17:38:00,"14,32%"
25,IBEX 35® Impacto Div,"120,40",-,"120,40","120,40",06/04/2023,,-
26,IBEX 35® Volatilidad Objetivo 10% Estándar,"188,30","0,43%","188,40","187,60",06/04/2023,17:38:00,"8,22%"
27,IBEX 35® Volatilidad Objetivo 12% Estándar,"196,00","0,51%","196,10","195,10",06/04/2023,17:38:00,"9,80%"
28,IBEX 35® Volatilidad Objetivo 15% Estándar,"202,50","0,65%","202,70","201,30",06/04/2023,17:38:00,"12,44%"
29,IBEX 35® Volatilidad Objetivo 18% Estándar,"203,70","0,79%","203,90","202,20",06/04/2023,17:38:00,"14,95%"
30,IBEX 35® Volatilidad Objetivo 10% Financiado,"135,00","0,45%","135,00","134,40",06/04/2023,17:38:00,"8,00%"
31,IBEX 35® Volatilidad Objetivo 12% Financiado,"139,10","0,51%","139,20","138,40",06/04/2023,17:38:00,"9,18%"
32,IBEX 35® Volatilidad Objetivo 15% Financiado,"146,10","0,62%","146,30","145,20",06/04/2023,17:38:00,"11,95%"
33,IBEX 35® Volatilidad Objetivo 18% Financiado,"141,70","0,78%","141,80","140,60",06/04/2023,17:38:00,"14,18%"
34,VIBEX®,"14,99","-1,51%","14,99","14,99",06/04/2023,,"-7,64%"
35,IBEX 35® Skew,"6,98","-0,14%","6,98","6,98",06/04/2023,,"26,91%"
36,IBEX 35® BuyWrite,"1.546,73","0,28%","1.546,73","1.546,73",06/04/2023,,"5,59%"
37,IBEX 35® PutWrite,"1.558,78","0,05%","1.558,78","1.558,78",06/04/2023,,"2,26%"
38,IBEX 35® Protective Put,"671,35","1,18%","671,35","671,35",06/04/2023,,"12,53%"
39,IBEX 35® Venta de Strangle,"1.580,43","-0,90%","1.580,43","1.580,43",06/04/2023,,"-6,20%"
40,"IBEX 35® TR Decrement 4,5%","9.241,80","0,97%","9.253,00","9.162,80",06/04/2023,,"13,24%"
41,IBEX 35® TR Decrement 5%,"9.183,50","0,97%","9.194,50","9.104,90",06/04/2023,,"13,09%"
42,IBEX 35® TR Decrement 400P,"9.207,00","0,97%","9.218,10","9.128,30",06/04/2023,,"13,24%"
43,IBEX 35® TR Decrement 450P,"9.134,70","0,97%","9.145,70","9.056,50",06/04/2023,,"13,06%"
44,IBEX TOP Dividendo® Rentabilidad,"7.833,70","1,04%","7.845,40","7.757,40",06/04/2023,17:38:00,"5,36%"
45,IBEX TOP Dividendo® Rentabilidad Neta,"6.362,40","1,00%","6.371,90","6.300,40",06/04/2023,17:38:00,"5,02%"
46,IBEX MEDIUM CAP® con Dividendos,"16.468,40","0,14%","16.504,90","16.349,10",06/04/2023,17:38:00,"8,03%"
47,IBEX MEDIUM CAP® con Dividendos Netos,"15.132,30","0,14%","15.165,80","15.022,60",06/04/2023,17:38:00,"7,85%"
48,IBEX SMALL CAP® con Dividendos,"12.575,70","0,35%","12.627,70","12.530,40",06/04/2023,17:38:00,"13,70%"
49,IBEX SMALL CAP® con Dividendos Netos,"12.015,60","0,35%","12.065,30","11.972,30",06/04/2023,17:38:00,"13,57%"
50,IBEX Growth Market® 15,"2.344,70","-0,41%","2.354,00","2.335,00",06/04/2023,17:39:01,"-1,55%"
51,IBEX Growth Market® All Share,"2.005,20","-0,16%","2.011,80","1.999,50",06/04/2023,17:39:01,"1,93%"
52,FTSE4Good IBEX,"9.904,90","0,71%","9.916,70","9.820,80",06/04/2023,17:38:00,"12,61%"
53,FTSE4Good IBEX Total Return,"23.630,40","0,97%","23.658,70","23.429,90",06/04/2023,17:38:00,"14,01%"
54,FTSE4Good IBEX Net Return,"20.654,40","0,92%","20.679,10","20.479,10",06/04/2023,17:38:00,"13,74%"
55,Latibex AS,"2.198,80","-0,29%","2.223,80","2.198,80",06/04/2023,17:38:00,"-4,84%"
56,Latibex TOP,"5.024,10","-0,47%","5.063,60","5.024,10",06/04/2023,17:38:00,"-5,93%"
57,Latibex BRASIL,"10.319,30","-0,66%","10.427,90","10.319,30",06/04/2023,17:38:00,"-7,84%"
58,I.G.B.M.,"926,30","0,73%","927,22","919,74",06/04/2023,17:38:00,"12,93%"
59,I.G.B.M. Total,"4.308,59","1,01%","4.308,59","4.308,59",06/04/2023,,"14,40%"
60,BCN GLOBAL 100 (Base 1986),"749,19","0,80%","750,09","743,83",06/04/2023,17:38:00,"12,36%"
61,BCN GLOBAL 100 (Base 1963),"1.925,54","0,80%","1.927,86","1.911,76",06/04/2023,17:38:00,"12,36%"
62,BCN MID 50,"24.923,62","0,65%","24.955,15","24.737,27",06/04/2023,17:38:00,"12,21%"
63,BCN PROFIT-30,"11.999,44","0,68%","12.012,65","11.927,97",06/04/2023,17:38:00,"9,48%"
64,BCN ROE-30,"16.822,41","0,67%","16.835,64","16.736,15",06/04/2023,17:38:00,"6,61%"
65,BCN PER-30,"18.214,87","1,07%","18.223,65","18.069,25",06/04/2023,17:38:00,"5,47%"
66,BCN INDEXCAT,"20.327,76","0,85%","20.363,71","20.074,67",06/04/2023,17:38:00,"6,59%"
67,I.BILBAO 2000,"1.484,96","0,51%","1.487,08","1.477,30",06/04/2023,17:38:00,"13,32%"
68,I.G.B.V.,"1.437,61","0,87%","1.439,45","1.428,17",06/04/2023,17:38:00,"14,50%"
69,Índice TEF Apalancado X3,"287,80","2,06%","292,20","274,60",06/04/2023,17:38:00,"65,31%"
70,Índice SAN Apalancado X3,"336,40","9,29%","336,40","311,00",06/04/2023,17:38:00,"73,67%"
71,Índice BBVA Apalancado X3,"738,80","5,56%","746,60","709,50",06/04/2023,17:38:00,"54,43%"
72,Índice ITX Apalancado X3,"3.104,70","-3,14%","3.239,10","3.089,10",06/04/2023,17:38:00,"72,73%"
73,Índice TEF Apalancado X5,"217,90","3,42%","223,40","201,50",06/04/2023,17:38:00,"118,99%"
74,Índice SAN Apalancado X5,"526,90","15,47%","526,90","464,10",06/04/2023,17:38:00,"101,11%"
75,Índice BBVA Apalancado X5,"274,80","9,26%","279,40","257,20",06/04/2023,17:38:00,"58,39%"
76,Índice ITX Apalancado X5,"80,70","-5,28%","86,70","80,00",06/04/2023,17:38:00,"127,97%"
77,Índice TEF Inverso X3,"322,80","-2,09%","338,20","317,60",06/04/2023,17:38:00,"-47,13%"
78,Índice SAN Inverso X3,"6.881,40","-9,32%","7.507,50","6.881,40",06/04/2023,17:38:00,"130,00%"
79,Índice BBVA Inverso X3,"3.962,30","-5,59%","4.137,70","3.915,50",06/04/2023,17:38:00,"-58,16%"
80,Índice ITX Inverso X3,"59,60","3,11%","59,90","57,20",06/04/2023,17:38:00,"-51,82%"
81,Índice TEF Inverso X5,"1.471,10","-3,50%","1.590,10","1.431,40",06/04/2023,17:38:00,"-67,48%"
82,Índice SAN Inverso X5,"75,30","-15,58%","87,60","75,30",06/04/2023,17:38:00,"-83,17%"
83,Índice BBVA Inverso X5,"83,80","-9,31%","90,20","82,10",06/04/2023,17:38:00,"-80,68%"
84,Índice ITX Inverso X5,"74,70","5,21%","75,20","69,70",06/04/2023,17:38:00,"-72,82%"
